  ActiveRTSPServer.cpp
  RelayStreamServer.cpp
  Generating Code...
baseMedia_x64_deb.lib(BaseHashTable.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(BaseHashTable.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(BaseTaskScheduler.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(BaseTaskScheduler.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(BaseTaskScheduler0.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(BaseTaskScheduler0.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(BaseUtilEnv.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(BaseUtilEnv.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(BaseUtilEnv0.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(BaseUtilEnv0.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(DelayQueue.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(DelayQueue.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(BaseEnv.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(BaseEnv.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(HashTable.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(HashTable.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(strDup.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(strDup.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AC3AudioFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AC3AudioFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AC3AudioRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(AC3AudioRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(AC3AudioRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AC3AudioRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AC3AudioStreamFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(AC3AudioStreamFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(ADTSAudioFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(ADTSAudioFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(ADTSAudioFileSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(ADTSAudioFileSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(AMRAudioFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AMRAudioFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AMRAudioFileSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(AMRAudioFileSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(AMRAudioFileSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AMRAudioFileSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AMRAudioRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(AMRAudioRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(AMRAudioRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AMRAudioRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AMRAudioSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AMRAudioSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AudioInputDevice.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(AudioInputDevice.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(AudioRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(AudioRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(Base64.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(Base64.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(BasicUDPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(BasicUDPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(BasicUDPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(BasicUDPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(BitVector.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(BitVector.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(ByteStreamFileSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(ByteStreamFileSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(DigestAuthentication.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(DigestAuthentication.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(DVVideoFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(DVVideoFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(DVVideoRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(DVVideoRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(DVVideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(DVVideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(DVVideoStreamFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(DVVideoStreamFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(EBMLNumber.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(EBMLNumber.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(FileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(FileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(FileSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(FileSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
